scenario_id,sample,target_variable,horizon,location,value
C,1,inc infection,1 wk,AT,43766
C,1,inc case,1 wk,AT,23382
C,1,inc infection,2 wk,AT,7051
C,1,inc case,2 wk,AT,13540
C,1,inc infection,3 wk,AT,3431
C,1,inc case,3 wk,AT,2208
C,1,inc infection,4 wk,AT,2161
C,1,inc case,4 wk,AT,1070
C,1,inc infection,5 wk,AT,1586
C,1,inc case,5 wk,AT,683
C,1,inc infection,6 wk,AT,1277
C,1,inc case,6 wk,AT,528
C,1,inc infection,7 wk,AT,1276
C,1,inc case,7 wk,AT,460
C,1,inc infection,8 wk,AT,2480
C,1,inc case,8 wk,AT,445
C,1,inc infection,9 wk,AT,3768
C,1,inc case,9 wk,AT,969
C,1,inc infection,10 wk,AT,5014
C,1,inc case,10 wk,AT,1380
C,1,inc infection,11 wk,AT,5336
C,1,inc case,11 wk,AT,1788
C,1,inc infection,12 wk,AT,5571
C,1,inc case,12 wk,AT,1906
C,1,inc infection,13 wk,AT,5422
C,1,inc case,13 wk,AT,1948
C,1,inc infection,14 wk,AT,5221
C,1,inc case,14 wk,AT,1907
C,1,inc infection,15 wk,AT,6890
C,1,inc case,15 wk,AT,1796
C,1,inc infection,16 wk,AT,6862
C,1,inc case,16 wk,AT,2526
C,1,inc infection,17 wk,AT,7979
C,1,inc case,17 wk,AT,2365
C,1,inc infection,18 wk,AT,10880
C,1,inc case,18 wk,AT,2895
C,1,inc infection,19 wk,AT,17340
C,1,inc case,19 wk,AT,3950
C,1,inc infection,20 wk,AT,38174
C,1,inc case,20 wk,AT,6428
C,1,inc infection,21 wk,AT,109313
C,1,inc case,21 wk,AT,14589
C,1,inc infection,22 wk,AT,356941
C,1,inc case,22 wk,AT,42604
C,1,inc infection,23 wk,AT,1001788
C,1,inc case,23 wk,AT,140593
C,1,inc infection,24 wk,AT,1812629
C,1,inc case,24 wk,AT,392628
C,1,inc infection,25 wk,AT,1386997
C,1,inc case,25 wk,AT,672950
C,1,inc infection,26 wk,AT,535077
C,1,inc case,26 wk,AT,434821
C,1,inc infection,27 wk,AT,177483
C,1,inc case,27 wk,AT,152319
C,1,inc infection,28 wk,AT,74338
C,1,inc case,28 wk,AT,51004
C,1,inc infection,29 wk,AT,44972
C,1,inc case,29 wk,AT,22965
C,1,inc infection,30 wk,AT,37312
C,1,inc case,30 wk,AT,14695
C,1,inc infection,31 wk,AT,39945
C,1,inc case,31 wk,AT,13216
C,1,inc infection,32 wk,AT,47589
C,1,inc case,32 wk,AT,13897
C,1,inc infection,33 wk,AT,64464
C,1,inc case,33 wk,AT,17205
C,1,inc infection,34 wk,AT,99203
C,1,inc case,34 wk,AT,23707
C,1,inc infection,35 wk,AT,162524
C,1,inc case,35 wk,AT,36552
C,1,inc infection,36 wk,AT,273276
C,1,inc case,36 wk,AT,60519
C,1,inc infection,37 wk,AT,424268
C,1,inc case,37 wk,AT,102116
C,1,inc infection,38 wk,AT,543086
C,1,inc case,38 wk,AT,156170
C,1,inc infection,39 wk,AT,585344
C,1,inc case,39 wk,AT,194949
C,1,inc infection,40 wk,AT,501866
C,1,inc case,40 wk,AT,206183
C,1,inc infection,41 wk,AT,352941
C,1,inc case,41 wk,AT,168805
C,1,inc infection,42 wk,AT,228127
C,1,inc case,42 wk,AT,116157
C,1,inc infection,43 wk,AT,149888
C,1,inc case,43 wk,AT,74624
C,1,inc infection,44 wk,AT,89775
C,1,inc case,44 wk,AT,48818
C,1,inc hosp,1 wk,AT,37
C,1,inc icu,1 wk,AT,4
C,1,inc hosp,2 wk,AT,37
C,1,inc icu,2 wk,AT,4
C,1,inc hosp,3 wk,AT,13
C,1,inc icu,3 wk,AT,2
C,1,inc hosp,4 wk,AT,4
C,1,inc icu,4 wk,AT,1
C,1,inc hosp,5 wk,AT,2
C,1,inc icu,5 wk,AT,0
C,1,inc hosp,6 wk,AT,1
C,1,inc icu,6 wk,AT,0
C,1,inc hosp,7 wk,AT,1
C,1,inc icu,7 wk,AT,0
C,1,inc hosp,8 wk,AT,1
C,1,inc icu,8 wk,AT,0
C,1,inc hosp,9 wk,AT,1
C,1,inc icu,9 wk,AT,0
C,1,inc hosp,10 wk,AT,2
C,1,inc icu,10 wk,AT,0
C,1,inc hosp,11 wk,AT,3
C,1,inc icu,11 wk,AT,0
C,1,inc hosp,12 wk,AT,4
C,1,inc icu,12 wk,AT,0
C,1,inc hosp,13 wk,AT,5
C,1,inc icu,13 wk,AT,0
C,1,inc hosp,14 wk,AT,4
C,1,inc icu,14 wk,AT,0
C,1,inc hosp,15 wk,AT,4
C,1,inc icu,15 wk,AT,0
C,1,inc hosp,16 wk,AT,5
C,1,inc icu,16 wk,AT,0
C,1,inc hosp,17 wk,AT,6
C,1,inc icu,17 wk,AT,0
C,1,inc hosp,18 wk,AT,6
C,1,inc icu,18 wk,AT,1
C,1,inc hosp,19 wk,AT,8
C,1,inc icu,19 wk,AT,1
C,1,inc hosp,20 wk,AT,12
C,1,inc icu,20 wk,AT,1
C,1,inc hosp,21 wk,AT,23
C,1,inc icu,21 wk,AT,1
C,1,inc hosp,22 wk,AT,61
C,1,inc icu,22 wk,AT,3
C,1,inc hosp,23 wk,AT,199
C,1,inc icu,23 wk,AT,10
C,1,inc hosp,24 wk,AT,621
C,1,inc icu,24 wk,AT,32
C,1,inc hosp,25 wk,AT,1511
C,1,inc icu,25 wk,AT,87
C,1,inc hosp,26 wk,AT,1772
C,1,inc icu,26 wk,AT,145
C,1,inc hosp,27 wk,AT,932
C,1,inc icu,27 wk,AT,124
C,1,inc hosp,28 wk,AT,345
C,1,inc icu,28 wk,AT,66
C,1,inc hosp,29 wk,AT,131
C,1,inc icu,29 wk,AT,27
C,1,inc hosp,30 wk,AT,66
C,1,inc icu,30 wk,AT,11
C,1,inc hosp,31 wk,AT,46
C,1,inc icu,31 wk,AT,6
C,1,inc hosp,32 wk,AT,46
C,1,inc icu,32 wk,AT,4
C,1,inc hosp,33 wk,AT,53
C,1,inc icu,33 wk,AT,4
C,1,inc hosp,34 wk,AT,69
C,1,inc icu,34 wk,AT,5
C,1,inc hosp,35 wk,AT,103
C,1,inc icu,35 wk,AT,7
C,1,inc hosp,36 wk,AT,169
C,1,inc icu,36 wk,AT,11
C,1,inc hosp,37 wk,AT,298
C,1,inc icu,37 wk,AT,19
C,1,inc hosp,38 wk,AT,510
C,1,inc icu,38 wk,AT,34
C,1,inc hosp,39 wk,AT,747
C,1,inc icu,39 wk,AT,54
C,1,inc hosp,40 wk,AT,901
C,1,inc icu,40 wk,AT,72
C,1,inc hosp,41 wk,AT,910
C,1,inc icu,41 wk,AT,81
