sample,horizon,target_end_date,target_variable,value,origin_date,scenario_id,location
1,1 wk,2022-03-19,inc case,49847,2022-03-13,A-2022-05-22,AT
1,2 wk,2022-03-26,inc case,248003,2022-03-13,A-2022-05-22,AT
1,3 wk,2022-04-02,inc case,150187,2022-03-13,A-2022-05-22,AT
1,4 wk,2022-04-09,inc case,106447,2022-03-13,A-2022-05-22,AT
1,5 wk,2022-04-16,inc case,85753,2022-03-13,A-2022-05-22,AT
1,6 wk,2022-04-23,inc case,75233,2022-03-13,A-2022-05-22,AT
1,7 wk,2022-04-30,inc case,69264,2022-03-13,A-2022-05-22,AT
1,8 wk,2022-05-07,inc case,65411,2022-03-13,A-2022-05-22,AT
1,9 wk,2022-05-14,inc case,62604,2022-03-13,A-2022-05-22,AT
1,10 wk,2022-05-21,inc case,60323,2022-03-13,A-2022-05-22,AT
1,11 wk,2022-05-28,inc case,58336,2022-03-13,A-2022-05-22,AT
1,12 wk,2022-06-04,inc case,56547,2022-03-13,A-2022-05-22,AT
1,13 wk,2022-06-11,inc case,54931,2022-03-13,A-2022-05-22,AT
1,14 wk,2022-06-18,inc case,53389,2022-03-13,A-2022-05-22,AT
1,15 wk,2022-06-25,inc case,51824,2022-03-13,A-2022-05-22,AT
1,16 wk,2022-07-02,inc case,50194,2022-03-13,A-2022-05-22,AT
1,17 wk,2022-07-09,inc case,48646,2022-03-13,A-2022-05-22,AT
1,18 wk,2022-07-16,inc case,47325,2022-03-13,A-2022-05-22,AT
1,19 wk,2022-07-23,inc case,46254,2022-03-13,A-2022-05-22,AT
1,20 wk,2022-07-30,inc case,45434,2022-03-13,A-2022-05-22,AT
1,21 wk,2022-08-06,inc case,44846,2022-03-13,A-2022-05-22,AT
1,22 wk,2022-08-13,inc case,44371,2022-03-13,A-2022-05-22,AT
1,23 wk,2022-08-20,inc case,43952,2022-03-13,A-2022-05-22,AT
1,24 wk,2022-08-27,inc case,43579,2022-03-13,A-2022-05-22,AT
1,25 wk,2022-09-03,inc case,43259,2022-03-13,A-2022-05-22,AT
1,26 wk,2022-09-10,inc case,43052,2022-03-13,A-2022-05-22,AT
1,27 wk,2022-09-17,inc case,42807,2022-03-13,A-2022-05-22,AT
1,28 wk,2022-09-24,inc case,42583,2022-03-13,A-2022-05-22,AT
1,29 wk,2022-10-01,inc case,42411,2022-03-13,A-2022-05-22,AT
1,30 wk,2022-10-08,inc case,42317,2022-03-13,A-2022-05-22,AT
