location,scenario_id,horizon,target_variable,sample,value
PL,A,7 wk,inc infection,93,38323
PL,A,7 wk,inc infection,94,36169
PL,A,7 wk,inc infection,95,31259
PL,A,7 wk,inc infection,96,48658
PL,A,7 wk,inc infection,97,42560
PL,A,7 wk,inc infection,98,40719
PL,A,7 wk,inc infection,99,57315
PL,A,7 wk,inc infection,100,52041
PL,A,8 wk,inc infection,1,8772
PL,A,8 wk,inc infection,2,7599
PL,A,8 wk,inc infection,3,12161
PL,A,8 wk,inc infection,4,12029
PL,A,8 wk,inc infection,5,10251
PL,A,8 wk,inc infection,6,16488
PL,A,8 wk,inc infection,7,15718
PL,A,8 wk,inc infection,8,14013
PL,A,8 wk,inc infection,9,20205
PL,A,8 wk,inc infection,10,22298
PL,A,8 wk,inc infection,11,19367
PL,A,8 wk,inc infection,12,29893
PL,A,8 wk,inc infection,13,29660
PL,A,8 wk,inc infection,14,24892
PL,A,8 wk,inc infection,15,38447
PL,A,8 wk,inc infection,16,36986
PL,A,8 wk,inc infection,17,32687
PL,A,8 wk,inc infection,18,50258
PL,A,8 wk,inc infection,19,44499
PL,A,8 wk,inc infection,20,42613
PL,A,8 wk,inc infection,21,63896
PL,A,8 wk,inc infection,22,53658
PL,A,8 wk,inc infection,23,54962
PL,A,8 wk,inc infection,24,87180
PL,A,8 wk,inc infection,25,77617
PL,A,8 wk,inc infection,26,72564
PL,A,8 wk,inc infection,27,103572
PL,A,8 wk,inc infection,28,96463
PL,A,8 wk,inc infection,29,86661
PL,A,8 wk,inc infection,30,137093
PL,A,8 wk,inc infection,31,116896
PL,A,8 wk,inc infection,32,110834
PL,A,8 wk,inc infection,33,168542
PL,A,8 wk,inc infection,34,150793
PL,A,8 wk,inc infection,35,146043
PL,A,8 wk,inc infection,36,11215
PL,A,8 wk,inc infection,37,8867
PL,A,8 wk,inc infection,38,8374
PL,A,8 wk,inc infection,39,14717
PL,A,8 wk,inc infection,40,12739
PL,A,8 wk,inc infection,41,12174
PL,A,8 wk,inc infection,42,18209
PL,A,8 wk,inc infection,43,17179
PL,A,8 wk,inc infection,44,14775
PL,A,8 wk,inc infection,45,23544
PL,A,8 wk,inc infection,46,22088
PL,A,8 wk,inc infection,47,18440
PL,A,8 wk,inc infection,48,33941
PL,A,8 wk,inc infection,49,28633
PL,A,8 wk,inc infection,50,26075
PL,A,8 wk,inc infection,51,41951
PL,A,8 wk,inc infection,52,36452
PL,A,8 wk,inc infection,53,36193
PL,A,8 wk,inc infection,54,51557
PL,A,8 wk,inc infection,55,51974
PL,A,8 wk,inc infection,56,46542
PL,A,8 wk,inc infection,57,70046
PL,A,8 wk,inc infection,58,61989
PL,A,8 wk,inc infection,59,57321
PL,A,8 wk,inc infection,60,90700
PL,A,8 wk,inc infection,61,85453
PL,A,8 wk,inc infection,62,76244
PL,A,8 wk,inc infection,63,111056
PL,A,8 wk,inc infection,64,105285
PL,A,8 wk,inc infection,65,96621
PL,A,8 wk,inc infection,66,141864
PL,A,8 wk,inc infection,67,137593
PL,A,8 wk,inc infection,68,126456
PL,A,8 wk,inc infection,69,185164
PL,A,8 wk,inc infection,70,173749
PL,A,8 wk,inc infection,71,159664
PL,A,8 wk,inc infection,72,9482
PL,A,8 wk,inc infection,73,9256
PL,A,8 wk,inc infection,74,8460
PL,A,8 wk,inc infection,75,11975
PL,A,8 wk,inc infection,76,12268
PL,A,8 wk,inc infection,77,11186
PL,A,8 wk,inc infection,78,17767
PL,A,8 wk,inc infection,79,16194
PL,A,8 wk,inc infection,80,14792
PL,A,8 wk,inc infection,81,23358
PL,A,8 wk,inc infection,82,20305
PL,A,8 wk,inc infection,83,18338
PL,A,8 wk,inc infection,84,28912
PL,A,8 wk,inc infection,85,26035
PL,A,8 wk,inc infection,86,26529
PL,A,8 wk,inc infection,87,38516
PL,A,8 wk,inc infection,88,36648
PL,A,8 wk,inc infection,89,32854
PL,A,8 wk,inc infection,90,49389
PL,A,8 wk,inc infection,91,48360
PL,A,8 wk,inc infection,92,40202
PL,A,8 wk,inc infection,93,66379
PL,A,8 wk,inc infection,94,61632
PL,A,8 wk,inc infection,95,52567
PL,A,8 wk,inc infection,96,87560
PL,A,8 wk,inc infection,97,75565
PL,A,8 wk,inc infection,98,71493
PL,A,8 wk,inc infection,99,106606
PL,A,8 wk,inc infection,100,95517
PL,A,9 wk,inc infection,1,12012
PL,A,9 wk,inc infection,2,10236
PL,A,9 wk,inc infection,3,17425
PL,A,9 wk,inc infection,4,16789
PL,A,9 wk,inc infection,5,14682
PL,A,9 wk,inc infection,6,24813
PL,A,9 wk,inc infection,7,23335
PL,A,9 wk,inc infection,8,20465
PL,A,9 wk,inc infection,9,31543
PL,A,9 wk,inc infection,10,34504
PL,A,9 wk,inc infection,11,29191
PL,A,9 wk,inc infection,12,48407
PL,A,9 wk,inc infection,13,48021
PL,A,9 wk,inc infection,14,38977
PL,A,9 wk,inc infection,15,64658
PL,A,9 wk,inc infection,16,60978
PL,A,9 wk,inc infection,17,53857
PL,A,9 wk,inc infection,18,87114
PL,A,9 wk,inc infection,19,76060
PL,A,9 wk,inc infection,20,72021
PL,A,9 wk,inc infection,21,115317
PL,A,9 wk,inc infection,22,94720
PL,A,9 wk,inc infection,23,96168
PL,A,9 wk,inc infection,24,160043
PL,A,9 wk,inc infection,25,141313
PL,A,9 wk,inc infection,26,131566
PL,A,9 wk,inc infection,27,196371
PL,A,9 wk,inc infection,28,181431
PL,A,9 wk,inc infection,29,162228
PL,A,9 wk,inc infection,30,267769
PL,A,9 wk,inc infection,31,226554
PL,A,9 wk,inc infection,32,213734
PL,A,9 wk,inc infection,33,338311
PL,A,9 wk,inc infection,34,300062
PL,A,9 wk,inc infection,35,287574
PL,A,9 wk,inc infection,36,15418
PL,A,9 wk,inc infection,37,12131
PL,A,9 wk,inc infection,38,11544
PL,A,9 wk,inc infection,39,21246
PL,A,9 wk,inc infection,40,17912
PL,A,9 wk,inc infection,41,17336
PL,A,9 wk,inc infection,42,27425
PL,A,9 wk,inc infection,43,25556
PL,A,9 wk,inc infection,44,21653
PL,A,9 wk,inc infection,45,36677
PL,A,9 wk,inc infection,46,34267
PL,A,9 wk,inc infection,47,27546
PL,A,9 wk,inc infection,48,54396
PL,A,9 wk,inc infection,49,45599
PL,A,9 wk,inc infection,50,41255
PL,A,9 wk,inc infection,51,69715
PL,A,9 wk,inc infection,52,60505
PL,A,9 wk,inc infection,53,59793
PL,A,9 wk,inc infection,54,88770
PL,A,9 wk,inc infection,55,89005
PL,A,9 wk,inc infection,56,78485
PL,A,9 wk,inc infection,57,124596
PL,A,9 wk,inc infection,58,109623
PL,A,9 wk,inc infection,59,100939
PL,A,9 wk,inc infection,60,167236
PL,A,9 wk,inc infection,61,155206
PL,A,9 wk,inc infection,62,137018
PL,A,9 wk,inc infection,63,211289
PL,A,9 wk,inc infection,64,198496
PL,A,9 wk,inc infection,65,180618
PL,A,9 wk,inc infection,66,277406
PL,A,9 wk,inc infection,67,267485
PL,A,9 wk,inc infection,68,242706
PL,A,9 wk,inc infection,69,371269
PL,A,9 wk,inc infection,70,343096
PL,A,9 wk,inc infection,71,312968
PL,A,9 wk,inc infection,72,13063
PL,A,9 wk,inc infection,73,12530
PL,A,9 wk,inc infection,74,11270
PL,A,9 wk,inc infection,75,16944
PL,A,9 wk,inc infection,76,17168
PL,A,9 wk,inc infection,77,15374
PL,A,9 wk,inc infection,78,25981
PL,A,9 wk,inc infection,79,23777
PL,A,9 wk,inc infection,80,21606
PL,A,9 wk,inc infection,81,36068
PL,A,9 wk,inc infection,82,31078
PL,A,9 wk,inc infection,83,27586
PL,A,9 wk,inc infection,84,46676
PL,A,9 wk,inc infection,85,41463
PL,A,9 wk,inc infection,86,41669
PL,A,9 wk,inc infection,87,64671
PL,A,9 wk,inc infection,88,60160
PL,A,9 wk,inc infection,89,53496
PL,A,9 wk,inc infection,90,85834
PL,A,9 wk,inc infection,91,82028
PL,A,9 wk,inc infection,92,68513
PL,A,9 wk,inc infection,93,118575
PL,A,9 wk,inc infection,94,108788
PL,A,9 wk,inc infection,95,92149
PL,A,9 wk,inc infection,96,162196
PL,A,9 wk,inc infection,97,138259
PL,A,9 wk,inc infection,98,129743
PL,A,9 wk,inc infection,99,202778
PL,A,9 wk,inc infection,100,179545
PL,A,10 wk,inc infection,1,16912
PL,A,10 wk,inc infection,2,14043
PL,A,10 wk,inc infection,3,25940
PL,A,10 wk,inc infection,4,24514
PL,A,10 wk,inc infection,5,21429
PL,A,10 wk,inc infection,6,38516
PL,A,10 wk,inc infection,7,35593
PL,A,10 wk,inc infection,8,31010
PL,A,10 wk,inc infection,9,50607
PL,A,10 wk,inc infection,10,54504
PL,A,10 wk,inc infection,11,45646
PL,A,10 wk,inc infection,12,80596
PL,A,10 wk,inc infection,13,78734
PL,A,10 wk,inc infection,14,63851
PL,A,10 wk,inc infection,15,111032
PL,A,10 wk,inc infection,16,103092
PL,A,10 wk,inc infection,17,91690
PL,A,10 wk,inc infection,18,155395
PL,A,10 wk,inc infection,19,134243
PL,A,10 wk,inc infection,20,125377
PL,A,10 wk,inc infection,21,210981
PL,A,10 wk,inc infection,22,171773
PL,A,10 wk,inc infection,23,172673
PL,A,10 wk,inc infection,24,300024
PL,A,10 wk,inc infection,25,264127
PL,A,10 wk,inc infection,26,243288
PL,A,10 wk,inc infection,27,378634
PL,A,10 wk,inc infection,28,349152
PL,A,10 wk,inc infection,29,308796
PL,A,10 wk,inc infection,30,523063
PL,A,10 wk,inc infection,31,441626
PL,A,10 wk,inc infection,32,414293
PL,A,10 wk,inc infection,33,673496
PL,A,10 wk,inc infection,34,596539
PL,A,10 wk,inc infection,35,565566
PL,A,10 wk,inc infection,36,21867
PL,A,10 wk,inc infection,37,17400
PL,A,10 wk,inc infection,38,16174
PL,A,10 wk,inc infection,39,31588
PL,A,10 wk,inc infection,40,26223
PL,A,10 wk,inc infection,41,24977
PL,A,10 wk,inc infection,42,41988
PL,A,10 wk,inc infection,43,39089
PL,A,10 wk,inc infection,44,32449
PL,A,10 wk,inc infection,45,59327
PL,A,10 wk,inc infection,46,54301
PL,A,10 wk,inc infection,47,43502
PL,A,10 wk,inc infection,48,90539
PL,A,10 wk,inc infection,49,74474
PL,A,10 wk,inc infection,50,67126
PL,A,10 wk,inc infection,51,119864
PL,A,10 wk,inc infection,52,103489
PL,A,10 wk,inc infection,53,100334
PL,A,10 wk,inc infection,54,157523
PL,A,10 wk,inc infection,55,157320
PL,A,10 wk,inc infection,56,136598
PL,A,10 wk,inc infection,57,228311
PL,A,10 wk,inc infection,58,198983
PL,A,10 wk,inc infection,59,181488
PL,A,10 wk,inc infection,60,314045
PL,A,10 wk,inc infection,61,289829
PL,A,10 wk,inc infection,62,251779
PL,A,10 wk,inc infection,63,404550
PL,A,10 wk,inc infection,64,380764
PL,A,10 wk,inc infection,65,343278
PL,A,10 wk,inc infection,66,542231
PL,A,10 wk,inc infection,67,516900
PL,A,10 wk,inc infection,68,468735
PL,A,10 wk,inc infection,69,728602
PL,A,10 wk,inc infection,70,672858
PL,A,10 wk,inc infection,71,611797
PL,A,10 wk,inc infection,72,18570
PL,A,10 wk,inc infection,73,17361
PL,A,10 wk,inc infection,74,15311
PL,A,10 wk,inc infection,75,24800
PL,A,10 wk,inc infection,76,25233
PL,A,10 wk,inc infection,77,22240
PL,A,10 wk,inc infection,78,39408
PL,A,10 wk,inc infection,79,36204
PL,A,10 wk,inc infection,80,32769
PL,A,10 wk,inc infection,81,57315
PL,A,10 wk,inc infection,82,49170
PL,A,10 wk,inc infection,83,43853
PL,A,10 wk,inc infection,84,77593
PL,A,10 wk,inc infection,85,68577
PL,A,10 wk,inc infection,86,67237
PL,A,10 wk,inc infection,87,110672
PL,A,10 wk,inc infection,88,102796
PL,A,10 wk,inc infection,89,89676
PL,A,10 wk,inc infection,90,153049
PL,A,10 wk,inc infection,91,145127
PL,A,10 wk,inc infection,92,120315
PL,A,10 wk,inc infection,93,215982
PL,A,10 wk,inc infection,94,197568
PL,A,10 wk,inc infection,95,165192
PL,A,10 wk,inc infection,96,304299
PL,A,10 wk,inc infection,97,258886
PL,A,10 wk,inc infection,98,238486
PL,A,10 wk,inc infection,99,390961
PL,A,10 wk,inc infection,100,343537
PL,A,11 wk,inc infection,1,24450
PL,A,11 wk,inc infection,2,20091
PL,A,11 wk,inc infection,3,40330
PL,A,11 wk,inc infection,4,36921
PL,A,11 wk,inc infection,5,32036
PL,A,11 wk,inc infection,6,61586
PL,A,11 wk,inc infection,7,56140
PL,A,11 wk,inc infection,8,48963
PL,A,11 wk,inc infection,9,83506
PL,A,11 wk,inc infection,10,88466
PL,A,11 wk,inc infection,11,74334
PL,A,11 wk,inc infection,12,137962
PL,A,11 wk,inc infection,13,133066
PL,A,11 wk,inc infection,14,106907
PL,A,11 wk,inc infection,15,196540
PL,A,11 wk,inc infection,16,180606
PL,A,11 wk,inc infection,17,159173
PL,A,11 wk,inc infection,18,283420
PL,A,11 wk,inc infection,19,241177
PL,A,11 wk,inc infection,20,222775
PL,A,11 wk,inc infection,21,391351
PL,A,11 wk,inc infection,22,317763
PL,A,11 wk,inc infection,23,315402
PL,A,11 wk,inc infection,24,562350
PL,A,11 wk,inc infection,25,495000
PL,A,11 wk,inc infection,26,451531
PL,A,11 wk,inc infection,27,718905
PL,A,11 wk,inc infection,28,661491
PL,A,11 wk,inc infection,29,584184
PL,A,11 wk,inc infection,30,994563
PL,A,11 wk,inc infection,31,847193
PL,A,11 wk,inc infection,32,790050
PL,A,11 wk,inc infection,33,1268438
PL,A,11 wk,inc infection,34,1134078
PL,A,11 wk,inc infection,35,1069106
PL,A,11 wk,inc infection,36,31921
PL,A,11 wk,inc infection,37,25421
PL,A,11 wk,inc infection,38,22958
PL,A,11 wk,inc infection,39,47846
PL,A,11 wk,inc infection,40,39665
PL,A,11 wk,inc infection,41,37841
PL,A,11 wk,inc infection,42,66704
PL,A,11 wk,inc infection,43,61320
PL,A,11 wk,inc infection,44,50442
PL,A,11 wk,inc infection,45,97769
PL,A,11 wk,inc infection,46,88377
PL,A,11 wk,inc infection,47,70319
PL,A,11 wk,inc infection,48,152485
PL,A,11 wk,inc infection,49,125934
PL,A,11 wk,inc infection,50,112471
PL,A,11 wk,inc infection,51,209638
PL,A,11 wk,inc infection,52,180562
PL,A,11 wk,inc infection,53,172561
PL,A,11 wk,inc infection,54,285086
PL,A,11 wk,inc infection,55,281054
PL,A,11 wk,inc infection,56,241943
PL,A,11 wk,inc infection,57,421199
PL,A,11 wk,inc infection,58,365684
PL,A,11 wk,inc infection,59,332058
PL,A,11 wk,inc infection,60,586995
PL,A,11 wk,inc infection,61,538737
PL,A,11 wk,inc infection,62,467620
PL,A,11 wk,inc infection,63,764035
PL,A,11 wk,inc infection,64,716474
PL,A,11 wk,inc infection,65,643806
PL,A,11 wk,inc infection,66,1020066
PL,A,11 wk,inc infection,67,968281
PL,A,11 wk,inc infection,68,879187
PL,A,11 wk,inc infection,69,1348195
PL,A,11 wk,inc infection,70,1252077
PL,A,11 wk,inc infection,71,1141979
PL,A,11 wk,inc infection,72,27193
PL,A,11 wk,inc infection,73,25187
PL,A,11 wk,inc infection,74,21654
PL,A,11 wk,inc infection,75,37967
PL,A,11 wk,inc infection,76,38108
PL,A,11 wk,inc infection,77,33029
PL,A,11 wk,inc infection,78,62332
PL,A,11 wk,inc infection,79,57038
PL,A,11 wk,inc infection,80,50668
PL,A,11 wk,inc infection,81,94020
PL,A,11 wk,inc infection,82,80093
PL,A,11 wk,inc infection,83,70584
PL,A,11 wk,inc infection,84,131714
PL,A,11 wk,inc infection,85,116020
PL,A,11 wk,inc infection,86,112669
PL,A,11 wk,inc infection,87,195208
PL,A,11 wk,inc infection,88,179175
PL,A,11 wk,inc infection,89,154341
PL,A,11 wk,inc infection,90,276749
PL,A,11 wk,inc infection,91,259925
PL,A,11 wk,inc infection,92,215219
PL,A,11 wk,inc infection,93,399289
PL,A,11 wk,inc infection,94,363023
PL,A,11 wk,inc infection,95,302920
PL,A,11 wk,inc infection,96,571282
PL,A,11 wk,inc infection,97,486683
PL,A,11 wk,inc infection,98,445486
PL,A,11 wk,inc infection,99,742477
PL,A,11 wk,inc infection,100,653552
PL,A,12 wk,inc infection,1,36647
PL,A,12 wk,inc infection,2,29908
PL,A,12 wk,inc infection,3,63375
PL,A,12 wk,inc infection,4,57247
PL,A,12 wk,inc infection,5,49013
PL,A,12 wk,inc infection,6,100754
PL,A,12 wk,inc infection,7,90795
PL,A,12 wk,inc infection,8,79046
PL,A,12 wk,inc infection,9,140603
PL,A,12 wk,inc infection,10,148887
PL,A,12 wk,inc infection,11,123954
PL,A,12 wk,inc infection,12,239732
PL,A,12 wk,inc infection,13,228227
PL,A,12 wk,inc infection,14,182167
PL,A,12 wk,inc infection,15,349479
PL,A,12 wk,inc infection,16,319601
PL,A,12 wk,inc infection,17,280736
PL,A,12 wk,inc infection,18,513082
PL,A,12 wk,inc infection,19,437123
PL,A,12 wk,inc infection,20,400886
PL,A,12 wk,inc infection,21,717810
PL,A,12 wk,inc infection,22,585669
PL,A,12 wk,inc infection,23,573397
PL,A,12 wk,inc infection,24,1018870
PL,A,12 wk,inc infection,25,901523
PL,A,12 wk,inc infection,26,823107
PL,A,12 wk,inc infection,27,1293773
PL,A,12 wk,inc infection,28,1192005
PL,A,12 wk,inc infection,29,1064036
PL,A,12 wk,inc infection,30,1710663
PL,A,12 wk,inc infection,31,1503662
PL,A,12 wk,inc infection,32,1406952
PL,A,12 wk,inc infection,33,2086041
PL,A,12 wk,inc infection,34,1915846
PL,A,12 wk,inc infection,35,1816393
PL,A,12 wk,inc infection,36,47793
PL,A,12 wk,inc infection,37,38065
PL,A,12 wk,inc infection,38,34040
PL,A,12 wk,inc infection,39,75211
PL,A,12 wk,inc infection,40,61708
PL,A,12 wk,inc infection,41,58598
PL,A,12 wk,inc infection,42,108600
PL,A,12 wk,inc infection,43,99280
PL,A,12 wk,inc infection,44,80807
PL,A,12 wk,inc infection,45,165082
PL,A,12 wk,inc infection,46,148440
PL,A,12 wk,inc infection,47,115949
PL,A,12 wk,inc infection,48,264214
PL,A,12 wk,inc infection,49,215838
PL,A,12 wk,inc infection,50,191756
PL,A,12 wk,inc infection,51,372484
PL,A,12 wk,inc infection,52,319157
PL,A,12 wk,inc infection,53,302428
PL,A,12 wk,inc infection,54,515983
PL,A,12 wk,inc infection,55,502067
PL,A,12 wk,inc infection,56,432978
PL,A,12 wk,inc infection,57,760473
PL,A,12 wk,inc infection,58,664040
PL,A,12 wk,inc infection,59,600331
PL,A,12 wk,inc infection,60,1056738
PL,A,12 wk,inc infection,61,969584
PL,A,12 wk,inc infection,62,846679
PL,A,12 wk,inc infection,63,1355407
PL,A,12 wk,inc infection,64,1271440
PL,A,12 wk,inc infection,65,1151002
PL,A,12 wk,inc infection,66,1739591
PL,A,12 wk,inc infection,67,1659215
PL,A,12 wk,inc infection,68,1523627
PL,A,12 wk,inc infection,69,2159376
PL,A,12 wk,inc infection,70,2037923
PL,A,12 wk,inc infection,71,1895422
PL,A,12 wk,inc infection,72,41397
PL,A,12 wk,inc infection,73,37698
PL,A,12 wk,inc infection,74,31945
PL,A,12 wk,inc infection,75,59652
PL,A,12 wk,inc infection,76,59477
PL,A,12 wk,inc infection,77,50846
PL,A,12 wk,inc infection,78,101816
PL,A,12 wk,inc infection,79,91936
PL,A,12 wk,inc infection,80,80901
PL,A,12 wk,inc infection,81,158442
PL,A,12 wk,inc infection,82,134411
PL,A,12 wk,inc infection,83,116065
PL,A,12 wk,inc infection,84,229336
PL,A,12 wk,inc infection,85,200950
PL,A,12 wk,inc infection,86,193042
PL,A,12 wk,inc infection,87,348570
PL,A,12 wk,inc infection,88,316272
PL,A,12 wk,inc infection,89,271528
PL,A,12 wk,inc infection,90,502827
PL,A,12 wk,inc infection,91,469002
PL,A,12 wk,inc infection,92,387172
PL,A,12 wk,inc infection,93,729075
PL,A,12 wk,inc infection,94,663027
PL,A,12 wk,inc infection,95,553006
PL,A,12 wk,inc infection,96,1031241
PL,A,12 wk,inc infection,97,888994
PL,A,12 wk,inc infection,98,811734
PL,A,12 wk,inc infection,99,1325184
PL,A,12 wk,inc infection,100,1180314
PL,A,13 wk,inc infection,1,56130
PL,A,13 wk,inc infection,2,45339
PL,A,13 wk,inc infection,3,101638
PL,A,13 wk,inc infection,4,92194
PL,A,13 wk,inc infection,5,77911
PL,A,13 wk,inc infection,6,167799
PL,A,13 wk,inc infection,7,151118
PL,A,13 wk,inc infection,8,129720
PL,A,13 wk,inc infection,9,242682
PL,A,13 wk,inc infection,10,255031
PL,A,13 wk,inc infection,11,209739
PL,A,13 wk,inc infection,12,420197
PL,A,13 wk,inc infection,13,393883
PL,A,13 wk,inc infection,14,315489
PL,A,13 wk,inc infection,15,619281
PL,A,13 wk,inc infection,16,562915
PL,A,13 wk,inc infection,17,494721
PL,A,13 wk,inc infection,18,902468
PL,A,13 wk,inc infection,19,779884
PL,A,13 wk,inc infection,20,711494
PL,A,13 wk,inc infection,21,1244173
PL,A,13 wk,inc infection,22,1038021
PL,A,13 wk,inc infection,23,1006847
PL,A,13 wk,inc infection,24,1682215
PL,A,13 wk,inc infection,25,1520400
PL,A,13 wk,inc infection,26,1397642
PL,A,13 wk,inc infection,27,2040000
PL,A,13 wk,inc infection,28,1916789
PL,A,13 wk,inc infection,29,1755668
PL,A,13 wk,inc infection,30,2448392
PL,A,13 wk,inc infection,31,2272324
PL,A,13 wk,inc infection,32,2167781
PL,A,13 wk,inc infection,33,2711208
PL,A,13 wk,inc infection,34,2616875
PL,A,13 wk,inc infection,35,2522406
PL,A,13 wk,inc infection,36,73669
PL,A,13 wk,inc infection,37,58413
PL,A,13 wk,inc infection,38,52214
PL,A,13 wk,inc infection,39,121280
PL,A,13 wk,inc infection,40,98919
PL,A,13 wk,inc infection,41,92550
PL,A,13 wk,inc infection,42,180475
PL,A,13 wk,inc infection,43,164572
PL,A,13 wk,inc infection,44,132809
PL,A,13 wk,inc infection,45,282232
PL,A,13 wk,inc infection,46,252222
PL,A,13 wk,inc infection,47,197104
PL,A,13 wk,inc infection,48,458248
PL,A,13 wk,inc infection,49,376132
PL,A,13 wk,inc infection,50,332818
PL,A,13 wk,inc infection,51,653889
PL,A,13 wk,inc infection,52,562492
PL,A,13 wk,inc infection,53,527977
PL,A,13 wk,inc infection,54,907594
PL,A,13 wk,inc infection,55,876672
PL,A,13 wk,inc infection,56,760789
PL,A,13 wk,inc infection,57,1299376
PL,A,13 wk,inc infection,58,1152729
PL,A,13 wk,inc infection,59,1046469
PL,A,13 wk,inc infection,60,1724788
PL,A,13 wk,inc infection,61,1601625
PL,A,13 wk,inc infection,62,1428563
PL,A,13 wk,inc infection,63,2097952
PL,A,13 wk,inc infection,64,1992177
PL,A,13 wk,inc infection,65,1843683
PL,A,13 wk,inc infection,66,2459169
PL,A,13 wk,inc infection,67,2374816
PL,A,13 wk,inc infection,68,2251904
PL,A,13 wk,inc infection,69,2713073
PL,A,13 wk,inc infection,70,2640950
PL,A,13 wk,inc infection,71,2550592
PL,A,13 wk,inc infection,72,64440
PL,A,13 wk,inc infection,73,58555
PL,A,13 wk,inc infection,74,48243
PL,A,13 wk,inc infection,75,96636
PL,A,13 wk,inc infection,76,95743
PL,A,13 wk,inc infection,77,81454
PL,A,13 wk,inc infection,78,170803
PL,A,13 wk,inc infection,79,151565
PL,A,13 wk,inc infection,80,133736
PL,A,13 wk,inc infection,81,271325
PL,A,13 wk,inc infection,82,229646
PL,A,13 wk,inc infection,83,196582
PL,A,13 wk,inc infection,84,402252
PL,A,13 wk,inc infection,85,351502
PL,A,13 wk,inc infection,86,332640
PL,A,13 wk,inc infection,87,616077
PL,A,13 wk,inc infection,88,558089
PL,A,13 wk,inc infection,89,479248
PL,A,13 wk,inc infection,90,889008
PL,A,13 wk,inc infection,91,826793
PL,A,13 wk,inc infection,92,691420
PL,A,13 wk,inc infection,93,1259428
PL,A,13 wk,inc infection,94,1151007
PL,A,13 wk,inc infection,95,976384
PL,A,13 wk,inc infection,96,1693668
PL,A,13 wk,inc infection,97,1505672
PL,A,13 wk,inc infection,98,1384880
PL,A,13 wk,inc infection,99,2070735
PL,A,13 wk,inc infection,100,1903732
PL,A,14 wk,inc infection,1,88777
PL,A,14 wk,inc infection,2,70894
PL,A,14 wk,inc infection,3,167677
PL,A,14 wk,inc infection,4,151116
PL,A,14 wk,inc infection,5,126395
PL,A,14 wk,inc infection,6,285483
PL,A,14 wk,inc infection,7,255334
PL,A,14 wk,inc infection,8,216632
PL,A,14 wk,inc infection,9,421768
PL,A,14 wk,inc infection,10,435680
PL,A,14 wk,inc infection,11,360060
PL,A,14 wk,inc infection,12,725165
PL,A,14 wk,inc infection,13,676490
PL,A,14 wk,inc infection,14,546760
PL,A,14 wk,inc infection,15,1055729
PL,A,14 wk,inc infection,16,962422
PL,A,14 wk,inc infection,17,851502
PL,A,14 wk,inc infection,18,1480053
PL,A,14 wk,inc infection,19,1308555
PL,A,14 wk,inc infection,20,1203243
PL,A,14 wk,inc infection,21,1923103
PL,A,14 wk,inc infection,22,1681138
PL,A,14 wk,inc infection,23,1623707
PL,A,14 wk,inc infection,24,2340082
PL,A,14 wk,inc infection,25,2204396
PL,A,14 wk,inc infection,26,2077081
PL,A,14 wk,inc infection,27,2591991
PL,A,14 wk,inc infection,28,2518017
PL,A,14 wk,inc infection,29,2410559
PL,A,14 wk,inc infection,30,2676908
PL,A,14 wk,inc infection,31,2680710
PL,A,14 wk,inc infection,32,2633393
PL,A,14 wk,inc infection,33,2591892
PL,A,14 wk,inc infection,34,2658276
PL,A,14 wk,inc infection,35,2643047
PL,A,14 wk,inc infection,36,116970
PL,A,14 wk,inc infection,37,91604
PL,A,14 wk,inc infection,38,82142
PL,A,14 wk,inc infection,39,199421
PL,A,14 wk,inc infection,40,162583
PL,A,14 wk,inc infection,41,149919
PL,A,14 wk,inc infection,42,304262
PL,A,14 wk,inc infection,43,276435
PL,A,14 wk,inc infection,44,221159
PL,A,14 wk,inc infection,45,485249
PL,A,14 wk,inc infection,46,430776
PL,A,14 wk,inc infection,47,338388
PL,A,14 wk,inc infection,48,782693
PL,A,14 wk,inc infection,49,649950
PL,A,14 wk,inc infection,50,574408
PL,A,14 wk,inc infection,51,1104370
PL,A,14 wk,inc infection,52,960204
