location,country,age_group,value_flu,value_covid_pessimistic,value_covid_optimistic
AT,Austria,60-69,0.17875819895473435,0.08937909947736718,0.32875819895473435
AT,Austria,70-79,0.17547004786890338,0.08773502393445169,0.3254700478689034
AT,Austria,80+,0.2044223208203747,0.10221116041018735,0.3544223208203747
BE,Belgium,60-69,0.5758609640049572,0.2879304820024786,0.7258609640049573
BE,Belgium,70-79,0.6202364193224423,0.31011820966122117,0.7702364193224424
BE,Belgium,80+,0.581041292379379,0.2905206461896895,0.731041292379379
BG,Bulgaria,60-69,0.12450585242835072,0.06225292621417536,0.2745058524283507
BG,Bulgaria,70-79,0.15307170568566186,0.07653585284283093,0.3030717056856619
BG,Bulgaria,80+,0.09758097240654705,0.048790486203273524,0.24758097240654703
CZ,Czechia,60-69,0.185658784044773,0.0928293920223865,0.335658784044773
CZ,Czechia,70-79,0.2322919397562922,0.1161459698781461,0.38229193975629217
CZ,Czechia,80+,0.21987484003308996,0.10993742001654498,0.36987484003308996
DE,Germany,60-69,0.3854020691066071,0.19270103455330356,0.5354020691066071
DE,Germany,70-79,0.39395719752070185,0.19697859876035093,0.5439571975207018
DE,Germany,80+,0.3848416811497589,0.19242084057487946,0.5348416811497589
DK,Denmark,60-69,0.7786193350839474,0.3893096675419737,0.9286193350839475
DK,Denmark,70-79,0.8091911981407586,0.4045955990703793,0.9591911981407586
DK,Denmark,80+,0.894004655165456,0.447002327582728,1
ES,Spain,60-69,0.6453144313343023,0.32265721566715116,0.7953144313343024
ES,Spain,70-79,0.6495593447108504,0.3247796723554252,0.7995593447108504
ES,Spain,80+,0.6441898278668741,0.32209491393343703,0.7941898278668741
EE,Estonia,60-69,0.2471398726221717,0.12356993631108586,0.3971398726221717
EE,Estonia,70-79,0.29687037383755027,0.14843518691877514,0.44687037383755024
EE,Estonia,80+,0.2965130127348043,0.14825650636740215,0.44651301273480426
FI,Finland,60-69,0.46497765170552785,0.23248882585276393,0.6149776517055279
FI,Finland,70-79,0.5339796845623742,0.2669898422811871,0.6839796845623742
FI,Finland,80+,0.51966591469266,0.25983295734633,0.66966591469266
FR,France,60-69,0.5560070642029015,0.27800353210145073,0.7060070642029015
